I, [2026-05-05T13:45:38.403295 #17665]  INFO -- : (0.000369s) PRAGMA foreign_keys = 1
I, [2026-05-05T13:45:38.403394 #17665]  INFO -- : (0.000017s) PRAGMA case_sensitive_like = 1
13:45:39 web.1    | started with pid 17708
13:46:01 web.1    | * `http://hl7.org/fhir/ValueSet/quantity-comparator`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/ValueSet/ucum-vitals-common`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/ValueSet/ucum-bodylength`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/ValueSet/ucum-bodytemp`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/ValueSet/ucum-bodyweight`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/ValueSet/name-use`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/ValueSet/contact-point-system`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/ValueSet/contact-point-use`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/ValueSet/administrative-gender`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/ValueSet/link-type`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/us/core/ValueSet/omb-race-category`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/us/core/ValueSet/detailed-race`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/us/core/ValueSet/omb-ethnicity-category`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/us/core/ValueSet/detailed-ethnicity`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/us/core/ValueSet/birthsex`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/ValueSet/event-status`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/ValueSet/provenance-entity-role`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/ValueSet/narrative-status`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/us/core/ValueSet/us-core-problem-or-health-concern`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/ValueSet/questionnaire-answers-status`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/ValueSet/request-intent`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/ValueSet/fm-status`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/ValueSet/medicationdispense-status`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/us/core/ValueSet/us-core-clinical-result-observation-category`: Not loaded
13:46:01 web.1    | * `http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1240.3`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/ValueSet/specimen-status`: Not loaded
13:46:01 web.1    | * `http://terminology.hl7.org/CodeSystem/allergyintolerance-clinical`: Not loaded
13:46:01 web.1    | * `http://terminology.hl7.org/CodeSystem/allergyintolerance-verification`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/allergy-intolerance-type`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/allergy-intolerance-category`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/allergy-intolerance-criticality`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/reaction-event-severity`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/narrative-status`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/request-status`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/request-intent`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/resource-types`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/care-plan-activity-status`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/care-team-status`: Not loaded
13:46:01 web.1    | * `http://terminology.hl7.org/CodeSystem/condition-clinical`: Not loaded
13:46:01 web.1    | * `http://terminology.hl7.org/CodeSystem/condition-ver-status`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/udi-entry-type`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/device-status`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/device-nametype`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/diagnostic-report-status`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/document-reference-status`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/composition-status`: Not loaded
13:46:01 web.1    | * `http://terminology.hl7.org/CodeSystem/v3-NullFlavor`: Not loaded
13:46:01 web.1    | * `http://loinc.org`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/document-relationship-type`: Not loaded
13:46:01 web.1    | * `urn:ietf:bcp:13`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/identifier-use`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/encounter-status`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/encounter-location-status`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/goal-status`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/event-status`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/location-status`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/location-mode`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/address-use`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/address-type`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/days-of-week`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/CodeSystem/medication-status`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/CodeSystem/medicationrequest-status`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/CodeSystem/medicationrequest-intent`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/request-priority`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/observation-status`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/quantity-comparator`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/name-use`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/contact-point-system`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/contact-point-use`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/administrative-gender`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/link-type`: Not loaded
13:46:01 web.1    | * `urn:oid:2.16.840.1.113883.6.238`: Not loaded
13:46:01 web.1    | * `http://terminology.hl7.org/CodeSystem/v3-AdministrativeGender`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/provenance-entity-role`: Not loaded
13:46:01 web.1    | * `http://terminology.hl7.org/CodeSystem/condition-category`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/us/core/CodeSystem/condition-category`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/questionnaire-answers-status`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/fm-status`: Not loaded
13:46:01 web.1    | * `http://terminology.hl7.org/CodeSystem/medicationdispense-status`: Not loaded
13:46:01 web.1    | * `http://terminology.hl7.org/CodeSystem/observation-category`: Not loaded
13:46:01 web.1    | * `http://snomed.info/sct`: Not loaded
13:46:01 web.1    | * `http://terminology.hl7.org/CodeSystem/data-absent-reason`: Not loaded
13:46:01 web.1    | * `http://hl7.org/fhir/specimen-status`: Not loaded
13:46:03 web.1    | I, [2026-05-05T13:46:03.589563 #17708]  INFO -- : 200 in 2132.405368 ms
13:46:03 web.1    | I, [2026-05-05T13:46:03.590036 #17708]  INFO -- : {"id":"2B13ZmfQNz7","suite_options":[{"id":"us_core_version","value":"us_core_6"},{"id":"smart_app_la...
13:46:03 web.1    | I, [2026-05-05T13:46:03.615260 #17708]  INFO -- : GET http://localhost:4567/test_sessions/2B13ZmfQNz7
13:46:03 web.1    | I, [2026-05-05T13:46:03.619504 #17708]  INFO -- : 302 in 4.239889 ms
13:46:03 web.1    | I, [2026-05-05T13:46:03.619587 #17708]  INFO -- : Found
13:46:03 web.1    | I, [2026-05-05T13:46:03.624603 #17708]  INFO -- : GET http://localhost:4567/g10_certification/2B13ZmfQNz7
13:46:03 web.1    | I, [2026-05-05T13:46:03.629616 #17708]  INFO -- : 200 in 5.0261569999999995 ms
13:46:03 web.1    | I, [2026-05-05T13:46:03.629805 #17708]  INFO -- : <!DOCTYPE html>
13:46:03 web.1    | <html lang="en">
13:46:03 web.1    |   <head>
13:46:03 web.1    |     <!-- Use the highest supported document mode of Interne...
13:46:03 web.1    | I, [2026-05-05T13:46:03.780529 #17708]  INFO -- : GET http://localhost:4567/api/test_sessions/2B13ZmfQNz7/last_test_run
13:46:03 web.1    | I, [2026-05-05T13:46:03.782760 #17708]  INFO -- : 200 in 2.220256 ms
13:46:03 web.1    | I, [2026-05-05T13:46:03.783820 #17708]  INFO -- : GET http://localhost:4567/api/test_sessions/2B13ZmfQNz7
13:46:03 web.1    | I, [2026-05-05T13:46:03.893245 #17708]  INFO -- : GET http://localhost:4567/api/test_sessions/2B13ZmfQNz7/results
13:46:03 web.1    | I, [2026-05-05T13:46:03.998494 #17708]  INFO -- : 200 in 105.244956 ms
13:46:04 web.1    | I, [2026-05-05T13:46:04.099884 #17708]  INFO -- : []
13:46:04 web.1    | I, [2026-05-05T13:46:04.001882 #17708]  INFO -- : GET http://localhost:4567/api/test_sessions/2B13ZmfQNz7/session_data
13:46:04 web.1    | I, [2026-05-05T13:46:04.411496 #17708]  INFO -- : 200 in 409.605428 ms
13:46:04 web.1    | I, [2026-05-05T13:46:04.512991 #17708]  INFO -- : []
13:46:04 web.1    | I, [2026-05-05T13:46:04.513219 #17708]  INFO -- : GET http://localhost:4567/api/version
13:46:04 web.1    | I, [2026-05-05T13:46:04.831926 #17708]  INFO -- : 200 in 318.68342 ms
13:46:04 web.1    | I, [2026-05-05T13:46:04.936052 #17708]  INFO -- : {"version":"1.2.1"}
13:46:05 web.1    | I, [2026-05-05T13:46:05.040058 #17708]  INFO -- : GET http://localhost:4567/api/test_suites
13:46:05 web.1    | I, [2026-05-05T13:46:05.175244 #17708]  INFO -- : 200 in 135.201563 ms
13:46:05 web.1    | I, [2026-05-05T13:46:05.277739 #17708]  INFO -- : [{"id":"tls","description":null,"input_instructions":null,"links":[{"type":"report_issue","label":"Re...
13:46:05 web.1    | I, [2026-05-05T13:46:04.307112 #17708]  INFO -- : GET http://localhost:4567/public/manifest.json
13:46:05 web.1    | I, [2026-05-05T13:46:05.621176 #17708]  INFO -- : 404 in 1314.0579400000001 ms
13:46:05 web.1    | I, [2026-05-05T13:46:05.731897 #17708]  INFO -- : Not Found
13:46:05 web.1    | I, [2026-05-05T13:46:05.732158 #17708]  INFO -- : 200 in 1948.334858 ms
13:46:05 web.1    | I, [2026-05-05T13:46:05.733132 #17708]  INFO -- : {"id":"2B13ZmfQNz7","suite_options":[{"id":"us_core_version","value":"us_core_6"},{"id":"smart_app_la...
13:46:05 web.1    | I, [2026-05-05T13:46:05.888400 #17708]  INFO -- : GET http://localhost:4567/api/test_suites/g10_certification/requirements?session_id=2B13ZmfQNz7
13:46:05 web.1    | I, [2026-05-05T13:46:05.893732 #17708]  INFO -- : 200 in 5.315793 ms
13:46:05 web.1    | I, [2026-05-05T13:46:05.893951 #17708]  INFO -- : [{"id":"170.315(g)(10)-test-procedure@APP-REG-1","actors":["Server"],"conditionality":"false","confor...
13:46:18 web.1    | I, [2026-05-05T13:46:18.984057 #17708]  INFO -- : PUT http://localhost:4567/api/test_sessions/2B13ZmfQNz7/session_data/apply_preset?preset_id=g10-reference-server
13:46:22 web.1    | I, [2026-05-05T13:46:22.894398 #17708]  INFO -- : 200 in 3910.331858 ms
13:46:22 web.1    | I, [2026-05-05T13:46:22.897642 #17708]  INFO -- : GET http://localhost:4567/api/test_sessions/2B13ZmfQNz7/session_data
13:46:22 web.1    | I, [2026-05-05T13:46:22.900572 #17708]  INFO -- : 200 in 2.9253199999999997 ms
13:46:22 web.1    | I, [2026-05-05T13:46:22.900664 #17708]  INFO -- : [{"name":"url","value":"https://inferno.healthit.gov/reference-server/r4"},{"name":"standalone_smart_...
13:46:25 web.1    | I, [2026-05-05T13:46:25.051716 #17708]  INFO -- : POST http://localhost:4567/api/test_runs
13:46:25 web.1    | I, [2026-05-05T13:46:25.051949 #17708]  INFO -- : {"test_session_id":"2B13ZmfQNz7","inputs":[{"name":"bulk_server_url","value":"https://inferno.healthi...
13:46:25 web.1    | I, [2026-05-05T13:46:25.169738 #17708]  INFO -- : 200 in 118.01439599999999 ms
13:46:25 worker.1 | 2026-05-05T17:46:25.169Z pid=17709 tid=1tsl class=Inferno::Jobs::ExecuteTestRun jid=2c08243df3e080f3d3cc72fa INFO: start
13:46:25 web.1    | I, [2026-05-05T13:46:25.169855 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":null,"status":"queued","test_cou...
13:46:25 web.1    | I, [2026-05-05T13:46:25.173896 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true
13:46:25 web.1    | I, [2026-05-05T13:46:25.178780 #17708]  INFO -- : 200 in 4.8840580000000005 ms
13:46:25 web.1    | I, [2026-05-05T13:46:25.178872 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[],"status":"queued","test_count...
13:46:25 web.1    | I, [2026-05-05T13:46:25.775459 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true
13:46:25 web.1    | I, [2026-05-05T13:46:25.784237 #17708]  INFO -- : 200 in 8.775039 ms
13:46:25 web.1    | I, [2026-05-05T13:46:25.784326 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"c255b806-023d-4193-b6df-...
13:46:26 web.1    | I, [2026-05-05T13:46:26.330968 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:46:25.618-04:00
13:46:26 web.1    | I, [2026-05-05T13:46:26.523175 #17708]  INFO -- : 200 in 192.203769 ms
13:46:26 web.1    | I, [2026-05-05T13:46:26.523374 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"80ca31ef-9c20-49ce-bd39-...
13:46:26 worker.1 | I, [2026-05-05T13:46:26.805929 #17709]  INFO -- : Initializing client with https://inferno.healthit.gov/reference-server/r4
13:46:26 worker.1 | I, [2026-05-05T13:46:26.806086 #17709]  INFO -- : Configuring the client to use no authentication.
13:46:26 worker.1 | I, [2026-05-05T13:46:26.806623 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/metadata
13:46:27 web.1    | I, [2026-05-05T13:46:27.062770 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:46:26.485-04:00
13:46:27 web.1    | I, [2026-05-05T13:46:27.069995 #17708]  INFO -- : 200 in 7.225707 ms
13:46:27 web.1    | I, [2026-05-05T13:46:27.070094 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"915db912-4780-44a5-868b-...
13:46:27 web.1    | I, [2026-05-05T13:46:27.606937 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:46:26.930-04:00
13:46:27 web.1    | I, [2026-05-05T13:46:27.615887 #17708]  INFO -- : 200 in 8.941955 ms
13:46:27 web.1    | I, [2026-05-05T13:46:27.615995 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"c6ac9b23-eede-453b-86db-...
13:46:28 web.1    | I, [2026-05-05T13:46:28.152516 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:46:27.564-04:00
13:46:28 web.1    | I, [2026-05-05T13:46:28.158895 #17708]  INFO -- : 200 in 6.382548 ms
13:46:28 web.1    | I, [2026-05-05T13:46:28.159025 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"614db0c9-ce98-44ad-b430-...
13:46:28 web.1    | I, [2026-05-05T13:46:28.700644 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:46:27.922-04:00
13:46:28 web.1    | I, [2026-05-05T13:46:28.708740 #17708]  INFO -- : 200 in 7.977046 ms
13:46:28 web.1    | I, [2026-05-05T13:46:28.710300 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"778b6d8f-c368-4fc1-9869-...
13:46:29 web.1    | I, [2026-05-05T13:46:29.252583 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:46:27.922-04:00
13:46:29 web.1    | I, [2026-05-05T13:46:29.261584 #17708]  INFO -- : 200 in 8.170352000000001 ms
13:46:29 web.1    | I, [2026-05-05T13:46:29.261958 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"778b6d8f-c368-4fc1-9869-...
13:46:29 web.1    | I, [2026-05-05T13:46:29.799107 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:46:27.922-04:00
13:46:29 web.1    | I, [2026-05-05T13:46:29.802991 #17708]  INFO -- : 200 in 3.884085 ms
13:46:29 web.1    | I, [2026-05-05T13:46:29.803063 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"778b6d8f-c368-4fc1-9869-...
13:46:30 web.1    | I, [2026-05-05T13:46:30.339355 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:46:27.922-04:00
13:46:30 web.1    | I, [2026-05-05T13:46:30.343454 #17708]  INFO -- : 200 in 4.106414 ms
13:46:30 web.1    | I, [2026-05-05T13:46:30.343571 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"778b6d8f-c368-4fc1-9869-...
13:46:30 web.1    | I, [2026-05-05T13:46:30.884172 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:46:27.922-04:00
13:46:30 web.1    | I, [2026-05-05T13:46:30.887838 #17708]  INFO -- : 200 in 3.673299 ms
13:46:30 web.1    | I, [2026-05-05T13:46:30.887900 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"778b6d8f-c368-4fc1-9869-...
13:46:31 web.1    | I, [2026-05-05T13:46:31.428604 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:46:27.922-04:00
13:46:31 web.1    | I, [2026-05-05T13:46:31.432771 #17708]  INFO -- : 200 in 4.1700219999999995 ms
13:46:31 web.1    | I, [2026-05-05T13:46:31.432851 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"778b6d8f-c368-4fc1-9869-...
13:46:31 web.1    | I, [2026-05-05T13:46:31.975078 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:46:27.922-04:00
13:46:31 web.1    | I, [2026-05-05T13:46:31.979151 #17708]  INFO -- : 200 in 4.0734889999999995 ms
13:46:31 web.1    | I, [2026-05-05T13:46:31.979221 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"778b6d8f-c368-4fc1-9869-...
13:46:32 web.1    | I, [2026-05-05T13:46:32.521480 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:46:27.922-04:00
